D,epoch,loss,loss_bc,loss_data,loss_ic,loss_pde,r,step
0.12062030285596848,1,5.594279766082764,0.004706861451268196,0.29281142354011536,0.10119464993476868,0.0063929082825779915,0.9876599907875061,49
0.1809072345495224,3,3.998419761657715,0.0010624577989801764,0.1649860143661499,0.07535085082054138,0.012768205255270004,0.9842625856399536,99
0.2894679307937622,4,2.9885201454162598,0.0034222507383674383,0.07043959200382233,0.0544416680932045,0.024884695187211037,0.9720894694328308,149
0.3790489137172699,6,1.8229925632476807,0.0013502942165359855,0.05281175673007965,0.03367222473025322,0.019054753705859184,0.950598418712616,199
0.35838747024536133,7,0.5727454423904419,0.00040109336259774864,0.04454034939408302,0.009805225767195225,0.017889151349663734,0.9323810338973999,249
0.21172574162483215,9,0.1523476094007492,1.0045529052149504e-05,0.05286996066570282,0.0015449320198968053,0.02172877825796604,0.9187516570091248,299
0.09498993307352066,10,0.08192400634288788,2.0391216821735725e-05,0.04440648481249809,0.0004411403788253665,0.014440938830375671,0.905561089515686,349
0.01233688835054636,12,0.06722322106361389,0.00021616098820231855,0.0320984348654747,0.0003126798546873033,0.008682746440172195,0.8926591277122498,399
-0.04564489796757698,14,0.07451857626438141,0.00014218292199075222,0.05076344311237335,0.0002301553322467953,0.005138227716088295,0.8807952404022217,449
-0.0859605073928833,15,0.05039573088288307,1.1717020242940634e-05,0.03837818652391434,0.00015226879622787237,0.0038182565476745367,0.8702895045280457,499
-0.1134875938296318,17,0.0650632455945015,0.0003564844955690205,0.03283781185746193,0.00022090146376285702,0.0033561312593519688,0.8609846830368042,549
-0.13176096975803375,18,0.027461590245366096,1.3145931006874889e-05,0.018092598766088486,0.00011380545038264245,0.0030214227735996246,0.852677047252655,599
-0.14313286542892456,20,0.04240915924310684,0.0001336369023192674,0.026390939950942993,0.00013114482862874866,0.0027791329193860292,0.8450044393539429,649
-0.1494901478290558,21,0.036920174956321716,1.6811529349070042e-05,0.028980150818824768,8.69129944476299e-05,0.0027537939604371786,0.8380376696586609,699
-0.15229932963848114,23,0.046083901077508926,4.07861516578123e-05,0.03718854859471321,8.286135562229902e-05,0.0027129787486046553,0.8315286040306091,749
-0.15100322663784027,24,0.06495394557714462,0.0006963433115743101,0.015732593834400177,0.00023785547818988562,0.002511413302272558,0.825499951839447,799
-0.1480945199728012,26,0.024948885664343834,2.7008718461729586e-05,0.018020406365394592,6.287262658588588e-05,0.0024344127159565687,0.8197130560874939,849
-0.14443206787109375,28,0.029342493042349815,9.301463433075696e-05,0.018385689705610275,8.060914842644706e-05,0.0022756163962185383,0.8140873908996582,899
-0.1387517750263214,29,0.02329152636229992,5.8708385040517896e-05,0.01518741250038147,6.415053212549537e-05,0.001961167436093092,0.8086336255073547,949
-0.13242927193641663,31,0.07776126265525818,0.000902273110114038,0.017263947054743767,0.0002683449420146644,0.0019664133433252573,0.8033961057662964,999
-0.1263306736946106,32,0.022303283214569092,4.3275133066345006e-05,0.016563652083277702,3.6079527490073815e-05,0.001771898358128965,0.798067033290863,1049
-0.11954192072153091,34,0.03394386172294617,0.00029896339401602745,0.011583122424781322,0.00011295305739622563,0.001764917280524969,0.7929644584655762,1099
-0.11224794387817383,35,0.016653044149279594,3.4480588510632515e-05,0.011944560334086418,2.8244701752555557e-05,0.001572219654917717,0.7878364324569702,1149
-0.10530897974967957,37,0.048049721866846085,0.000502364244312048,0.01262093335390091,0.00017406664846930653,0.0016072436701506376,0.7826613187789917,1199
-0.09843936562538147,39,0.01915418729186058,3.6960220313631e-05,0.014713291078805923,2.191716521338094e-05,0.0014970276970416307,0.7775933742523193,1249
-0.0921010822057724,40,0.01629847101867199,8.881231769919395e-05,0.008789459243416786,3.2638137781759724e-05,0.0014364890521392226,0.7725957632064819,1299
-0.08559119701385498,42,0.01920037716627121,7.382418698398396e-05,0.012746843509376049,2.682671220100019e-05,0.0014209890505298972,0.7676908373832703,1349
-0.079361192882061,43,0.020619265735149384,0.00017758955073077232,0.007036406081169844,6.621678767260164e-05,0.0013925435487180948,0.7629165053367615,1399
-0.07386665791273117,45,0.04922574758529663,0.0005638401489704847,0.010353358462452888,0.0001860735210357234,0.0013767089694738388,0.7582160234451294,1449
-0.0681019127368927,46,0.012364105321466923,4.565507697407156e-05,0.008050820790231228,1.41137434184202e-05,0.0013248439645394683,0.7537169456481934,1499
-0.06350401788949966,48,0.01122260745614767,2.1587176888715476e-05,0.008343979716300964,9.024119208334014e-06,0.001348062651231885,0.7496201992034912,1549
-0.059070099145174026,49,0.04294508695602417,0.0005729118129238486,0.004852252081036568,0.00016235324437730014,0.0013295834651216865,0.7457849979400635,1599
-0.05310962349176407,51,0.010569998994469643,4.5206488721305504e-05,0.006408431101590395,1.2825212252209894e-05,0.0012599827023223042,0.7414842844009399,1649
-0.04951082542538643,53,0.00698377238586545,2.5868495868053287e-05,0.004029012285172939,8.438368240604177e-06,0.0012394170043990016,0.7381805777549744,1699
-0.045929208397865295,54,0.009171941317617893,2.37813510466367e-05,0.006341214291751385,7.653560714970808e-06,0.001258981297723949,0.7351687550544739,1749
-0.042606618255376816,56,0.00906397495418787,1.7828842828748748e-05,0.0066380626522004604,6.279647095652763e-06,0.0012204875238239765,0.7325316071510315,1799
-0.03916361182928085,57,0.045024193823337555,0.0006225756369531155,0.0031596410553902388,0.00018821214325726032,0.001325161661952734,0.7302079796791077,1849
-0.03581580892205238,59,0.0187855027616024,0.0002026635775109753,0.004421405028551817,6.026567643857561e-05,0.001217635115608573,0.7280844449996948,1899
-0.032409362494945526,60,0.008358487859368324,4.7263893065974116e-05,0.004065345507115126,1.4245155398384668e-05,0.001217690180055797,0.7261971831321716,1949
-0.03021882101893425,62,0.010460992343723774,8.632868411950767e-05,0.0036183660849928856,2.723524085013196e-05,0.0011644292389973998,0.724882185459137,1999
-0.027623122557997704,64,0.008984853513538837,4.767313657794148e-05,0.004801022820174694,1.318192789767636e-05,0.0011410783044993877,0.7237097024917603,2049
-0.025698956102132797,65,0.007990939542651176,5.113310180604458e-05,0.0034573101438581944,1.670998244662769e-05,0.0011414755135774612,0.7229817509651184,2099
-0.023694943636655807,67,0.0070859515108168125,2.909574868681375e-05,0.004034446552395821,9.218141713063233e-06,0.0011358108604326844,0.7225295901298523,2149
-0.021778281778097153,68,0.10210292786359787,0.001483886269852519,0.0046609207056462765,0.0004398456367198378,0.0012554109562188387,0.7226539254188538,2199
-0.019861780107021332,70,0.008029705844819546,4.610380347003229e-05,0.004092528484761715,1.1497733794385567e-05,0.0010571004822850227,0.7227103114128113,2249
-0.018927400931715965,71,0.007795968558639288,2.4822104023769498e-05,0.005128916352987289,7.2564330366731156e-06,0.001063125440850854,0.723459005355835,2299
-0.017406949773430824,73,0.008694506250321865,5.9611011238303035e-05,0.0037560793571174145,1.786189568520058e-05,0.0010647819144651294,0.7242955565452576,2349
